"0600000","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡","HOKKAIDO","SAPPORO SHI CHUO KU","IKANIKEISAIGANAIBAAI"
"0600000","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡","HOKKAIDO","SAPPORO SHI CHUO KU","IKANIKEISAIGANAIBAAI"
"0640941","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","ˆ®ƒP‹u","HOKKAIDO","SAPPORO SHI CHUO KU","ASAHIGAOKA"
"0600041","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","‘å’Ê“Œ","HOKKAIDO","SAPPORO SHI CHUO KU","ODORIHIGASHI"
"0600042","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","‘å’Ê¼i‚P`‚P‚X’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","ODORINISHI(1-19-CHOME)"
"0640820","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","‘å’Ê¼i‚Q‚O`‚Q‚W’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","ODORINISHI(20-28-CHOME)"
"0600031","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–kˆêð“Œ","HOKKAIDO","SAPPORO SHI CHUO KU","KITA1-JOHIGASHI"
"0600001","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–kˆêð¼i‚P`‚P‚X’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","KITA1-JONISHI(1-19-CHOME)"
"0640821","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–kˆêð¼i‚Q‚O`‚Q‚W’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","KITA1-JONISHI(20-28-CHOME)"
"0600032","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–k“ñð“Œ","HOKKAIDO","SAPPORO SHI CHUO KU","KITA2-JOHIGASHI"
"0600002","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–k“ñð¼i‚P`‚P‚X’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","KITA2-JONISHI(1-19-CHOME)"
"0640822","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–k“ñð¼i‚Q‚O`‚Q‚W’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","KITA2-JONISHI(20-28-CHOME)"
"0600033","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–kŽOð“Œ","HOKKAIDO","SAPPORO SHI CHUO KU","KITA3-JOHIGASHI"
"0600003","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–kŽOð¼i‚P`‚P‚X’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","KITA3-JONISHI(1-19-CHOME)"
